"FileName","Extension","RelativeDir","FullPath"
"em0002_00_001_Loop.uasset",".uasset",".","E:\zhanggz_combat\Proj_Metahuman\Content\M98\Art\Character\Monster\Dragon\em0002_00_001_Loop.uasset"
"em0002_00_003_Loop.uasset",".uasset",".","E:\zhanggz_combat\Proj_Metahuman\Content\M98\Art\Character\Monster\Dragon\em0002_00_003_Loop.uasset"
"em0002_00_005_Loop.uasset",".uasset",".","E:\zhanggz_combat\Proj_Metahuman\Content\M98\Art\Character\Monster\Dragon\em0002_00_005_Loop.uasset"
"em0002_00_007_Loop.uasset",".uasset",".","E:\zhanggz_combat\Proj_Metahuman\Content\M98\Art\Character\Monster\Dragon\em0002_00_007_Loop.uasset"
"em0002_00_008.uasset",".uasset",".","E:\zhanggz_combat\Proj_Metahuman\Content\M98\Art\Character\Monster\Dragon\em0002_00_008.uasset"
"em0002_00_010.uasset",".uasset",".","E:\zhanggz_combat\Proj_Metahuman\Content\M98\Art\Character\Monster\Dragon\em0002_00_010.uasset"
"em0002_00_011.uasset",".uasset",".","E:\zhanggz_combat\Proj_Metahuman\Content\M98\Art\Character\Monster\Dragon\em0002_00_011.uasset"
"em0002_00_012.uasset",".uasset",".","E:\zhanggz_combat\Proj_Metahuman\Content\M98\Art\Character\Monster\Dragon\em0002_00_012.uasset"
"em0002_00_013.uasset",".uasset",".","E:\zhanggz_combat\Proj_Metahuman\Content\M98\Art\Character\Monster\Dragon\em0002_00_013.uasset"
"em0002_00_014.uasset",".uasset",".","E:\zhanggz_combat\Proj_Metahuman\Content\M98\Art\Character\Monster\Dragon\em0002_00_014.uasset"
"em0002_00_015.uasset",".uasset",".","E:\zhanggz_combat\Proj_Metahuman\Content\M98\Art\Character\Monster\Dragon\em0002_00_015.uasset"
"em0002_00_023_Loop.uasset",".uasset",".","E:\zhanggz_combat\Proj_Metahuman\Content\M98\Art\Character\Monster\Dragon\em0002_00_023_Loop.uasset"
"em0002_00_024.uasset",".uasset",".","E:\zhanggz_combat\Proj_Metahuman\Content\M98\Art\Character\Monster\Dragon\em0002_00_024.uasset"
"em0002_00_026.uasset",".uasset",".","E:\zhanggz_combat\Proj_Metahuman\Content\M98\Art\Character\Monster\Dragon\em0002_00_026.uasset"
"em0002_00_027.uasset",".uasset",".","E:\zhanggz_combat\Proj_Metahuman\Content\M98\Art\Character\Monster\Dragon\em0002_00_027.uasset"
"em0002_00_028.uasset",".uasset",".","E:\zhanggz_combat\Proj_Metahuman\Content\M98\Art\Character\Monster\Dragon\em0002_00_028.uasset"
